0.32864814444444446,0.40541977222222225,0.32809105,0.4049706999999999,0.32834875277777775,0.4046481666666667,0.32864814444444446,0.40541977222222225
0.32853007777777776,0.40217439999999993,0.32818595,0.4023163666666666,0.32813038333333333,0.40164506666666666,0.32853007777777776,0.40217439999999993
0.5082322499999999,0.29554324444444446,0.5132939777777777,0.2950293222222222,0.5148001527777778,0.29644292222222224,0.5177731472222222,0.2939645111111111,0.5239500833333334,0.2947701777777778,0.5227322527777778,0.297087988888889,0.5229212916666667,0.3075308888888889,0.5208124972222222,0.3117361277777778,0.5231905833333333,0.31925926111111114,0.5251535472222222,0.3216666777777778,0.5264919805555556,0.33203116666666666,0.5258441333333334,0.33265278888888883,0.5271288555555556,0.3365123555555556,0.5276342555555555,0.3454197555555556,0.5274212944444444,0.3526990888888889,0.5261064805555555,0.3547037111111111,0.5284783944444444,0.3633009388888889,0.5321080194444444,0.36498612222222226,0.5332957638888889,0.3693205277777778,0.5206966861111111,0.3841507611111111,0.5161458305555555,0.3919660555555555,0.511792436111111,0.3936296444444445,0.5092554,0.39457562777777777,0.5089807083333333,0.3898873666666667,0.504988425,0.3871759388888889,0.5032430555555555,0.3847716222222223,0.5032490611111111,0.38276365,0.4866496916666667,0.3611095833333333,0.4814922833333333,0.35483796666666667,0.47592558333333335,0.3483863388888889,0.47592592222222224,0.34629631111111114,0.4759243805555555,0.34050310000000006,0.48021141944444445,0.33535031111111113,0.4846157388888889,0.3338750222222222,0.4863317888888889,0.3305108166666666,0.489925925,0.32794136666666673,0.4893935166666667,0.32391359444444445,0.49207253055555555,0.32173148333333335,0.4967206777777778,0.3216080555555555,0.4971936722222222,0.3193981611111111,0.4953665111111111,0.3152160666666666,0.49514660555555556,0.30695991666666667,0.4938626527777778,0.30507871666666664,0.5026388888888889,0.29749848888888886,0.5082322499999999,0.29554324444444446
0.6252314514722223,0.2790664142777778,0.6272777398333333,0.2802793185,0.6282729095833334,0.28421583177777776,0.6250123183055556,0.2810200903333333,0.624480676638889,0.2798288027222223,0.6243857330833333,0.2794089741111111,0.6252314514722223,0.2790664142777778
0.6264251444166666,0.2744043244444444,0.6264374785833333,0.2740803294444444,0.6265918148888889,0.2742639435555555,0.6264251444166666,0.2744043244444444
0.6256813102222222,0.27235032188888886,0.6256365617222223,0.27239359750000003,0.6255439493333333,0.2722346093888889,0.6256813102222222,0.27235032188888886
0.6251257525555556,0.27202626333333346,0.6250277572222223,0.2720385975555555,0.6250030888333333,0.2717284414444445,0.6251257525555556,0.27202626333333346
0.6293649514444444,0.2673781395,0.6326859209166666,0.2711328188333334,0.6349554326666667,0.2675790468888888,0.6375779098888888,0.274095736611111,0.6399305396666667,0.2763210190555556,0.63746679625,0.27694145838888884,0.6358007907777777,0.28643106883333336,0.6333911736944444,0.28424698511111113,0.6343327469166666,0.2811932351666666,0.6332685099722222,0.27933759688888893,0.6292788240555556,0.28402450349999997,0.6292816215,0.28019755683333325,0.6266550540833333,0.2778997527222222,0.6277831660277778,0.27652472388888893,0.6254274209444445,0.271118874,0.6250637319444444,0.27057193122222223,0.6259351571388889,0.2696528011111111,0.6292245070277778,0.2719445016666667,0.6297052012500001,0.27048775355555554,0.6283178594444444,0.26841209199999994,0.6290326489444444,0.26723856394444445,0.6293649514444444,0.2673781395
0.5539894833333333,0.2721051944444445,0.5544459861111111,0.26779632777777773,0.553799363888889,0.2675055611111111,0.5545717555555555,0.26323305555555565,0.5557539527777778,0.2635504833333333,0.55719345,0.26732118333333343,0.556924375,0.2703827333333333,0.5578364166666667,0.2727284333333333,0.5582874722222222,0.27302284444444447,0.5574220666666666,0.27723303888888895,0.5555834138888889,0.27949333333333326,0.5551751444444445,0.2775571166666667,0.5535794694444445,0.27545835555555553,0.5541072527777777,0.27583181666666656,0.5539894833333333,0.2721051944444445
0.6254274209444445,0.271118874,0.6277831660277778,0.27652472388888893,0.6266550540833333,0.2778997527222222,0.6292816215,0.28019755683333325,0.6292788240555556,0.28402450349999997,0.6282729095833334,0.28421583177777776,0.6272777398333333,0.2802793185,0.6252314514722223,0.2790664142777778,0.6243857330833333,0.2794089741111111,0.6231867101388889,0.27764505811111106,0.6212708208333334,0.2771744516111111,0.6215331660277778,0.2736666679444445,0.6207243654444444,0.2715946515555556,0.6250637319444444,0.27057193122222223,0.6254274209444445,0.271118874
